Label,Amount,Direction,Open price,Close price,Profit/Loss,Profit/Loss in pips,Open date,Close date,Comment
nextDay_BUY_2552,0.02,BUY,1.47145,1.47221,15.2,7.6,1/3/2008 4:31,1/3/2008 16:11,
nextDay_BUY_2553,0.001,BUY,1.47145,1.47221,0.76,7.6,1/3/2008 4:31,1/3/2008 16:11,
nextDay_BUY_2554,0.1,BUY,1.47041,1.47221,180,18,1/3/2008 8:05,1/3/2008 16:11,
nextDay_BUY_2555,0.001,BUY,1.47041,1.47221,1.8,18,1/3/2008 8:05,1/3/2008 16:11,
nextDay_BUY_2556,0.2,BUY,1.47041,1.47221,360,18,1/3/2008 8:05,1/3/2008 16:11,
nextDay_BUY_2557,0.001,BUY,1.47041,1.47221,1.8,18,1/3/2008 8:05,1/3/2008 16:11,
nextDay_SELL_2558,0.04,SELL,1.47411,1.4784,-171.6,-42.9,1/4/2008 4:31,1/4/2008 16:11,
nextDay_SELL_2559,0.5,SELL,1.47133,1.4784,-3535,-70.7,1/4/2008 12:00,1/4/2008 16:11,
nextDay_BUY_2560,0.01,BUY,1.47,1.4714,14,14,1/8/2008 4:31,1/8/2008 16:11,
nextDay_BUY_2561,0.045,BUY,1.46916,1.4714,100.8,22.4,1/8/2008 6:42,1/8/2008 16:11,
nextDay_BUY_2562,0.09,BUY,1.46916,1.4714,201.6,22.4,1/8/2008 6:42,1/8/2008 16:11,
nextDay_SELL_2563,0.04,SELL,1.46583,1.47356,-309.2,-77.3,1/10/2008 4:31,1/10/2008 16:11,
nextDay_SELL_2564,0.045,SELL,1.46659,1.47356,-313.65,-69.7,1/10/2008 8:05,1/10/2008 16:11,
nextDay_SELL_2565,0.09,SELL,1.46659,1.47356,-627.3,-69.7,1/10/2008 8:05,1/10/2008 16:11,
nextDay_SELL_2566,0.045,SELL,1.46843,1.47356,-230.85,-51.3,1/10/2008 10:05,1/10/2008 16:11,
nextDay_SELL_2567,0.09,SELL,1.46843,1.47356,-461.7,-51.3,1/10/2008 10:05,1/10/2008 16:11,
nextDay_SELL_2568,0.14,SELL,1.46635,1.47356,-1009.4,-72.1,1/10/2008 12:51,1/10/2008 16:11,
nextDay_BUY_2569,0.01,BUY,1.48088,1.47894,-19.4,-19.4,1/11/2008 4:31,1/11/2008 16:11,
nextDay_BUY_2570,0.001,BUY,1.48088,1.47894,-1.94,-19.4,1/11/2008 4:31,1/11/2008 16:11,
nextDay_BUY_2571,0.045,BUY,1.48002,1.47894,-48.6,-10.8,1/11/2008 6:31,1/11/2008 16:11,
nextDay_BUY_2572,0.001,BUY,1.48002,1.47894,-1.08,-10.8,1/11/2008 6:31,1/11/2008 16:11,
nextDay_BUY_2573,0.09,BUY,1.48002,1.47894,-97.2,-10.8,1/11/2008 6:31,1/11/2008 16:11,
nextDay_BUY_2574,0.001,BUY,1.48002,1.47894,-1.08,-10.8,1/11/2008 6:31,1/11/2008 16:11,
nextDay_BUY_2575,0.175,BUY,1.47922,1.47894,-49,-2.8,1/11/2008 8:32,1/11/2008 16:11,
nextDay_BUY_2576,0.001,BUY,1.47922,1.47894,-0.28,-2.8,1/11/2008 8:32,1/11/2008 16:11,
nextDay_BUY_2577,0.35,BUY,1.47922,1.47894,-98,-2.8,1/11/2008 8:32,1/11/2008 16:11,
nextDay_BUY_2578,0.001,BUY,1.47922,1.47894,-0.28,-2.8,1/11/2008 8:32,1/11/2008 16:11,
nextDay_BUY_2579,0.06,BUY,1.47787,1.47894,64.2,10.7,1/11/2008 10:02,1/11/2008 16:11,
nextDay_BUY_2580,0.001,BUY,1.47787,1.47894,1.07,10.7,1/11/2008 10:02,1/11/2008 16:11,
nextDay_BUY_2581,0.03,BUY,1.4777,1.47894,37.2,12.4,1/11/2008 12:04,1/11/2008 16:11,
nextDay_BUY_2582,0.001,BUY,1.4777,1.47894,1.24,12.4,1/11/2008 12:04,1/11/2008 16:11,
nextDay_BUY_2583,0.06,BUY,1.4777,1.47894,74.4,12.4,1/11/2008 12:04,1/11/2008 16:11,
nextDay_BUY_2584,0.001,BUY,1.4777,1.47894,1.24,12.4,1/11/2008 12:04,1/11/2008 16:11,
nextDay_BUY_2585,0.06,BUY,1.47821,1.47894,43.8,7.3,1/11/2008 13:26,1/11/2008 16:11,
nextDay_BUY_2586,0.001,BUY,1.47821,1.47894,0.73,7.3,1/11/2008 13:26,1/11/2008 16:11,
nextDay_BUY_2587,0.02,BUY,1.48784,1.48783,-0.2,-0.1,1/15/2008 4:31,1/15/2008 13:11,
nextDay_BUY_2588,0.045,BUY,1.48689,1.48783,42.3,9.4,1/15/2008 6:31,1/15/2008 13:11,
nextDay_BUY_2589,0.09,BUY,1.48689,1.48783,84.6,9.4,1/15/2008 6:31,1/15/2008 13:11,
nextDay_BUY_2590,0.35,BUY,1.48548,1.48783,822.5,23.5,1/15/2008 8:31,1/15/2008 13:11,
nextDay_BUY_2591,0.7,BUY,1.48548,1.48783,1645,23.5,1/15/2008 8:31,1/15/2008 13:11,
nextDay_BUY_2592,0.06,BUY,1.48575,1.48783,124.8,20.8,1/15/2008 11:08,1/15/2008 13:11,
nextDay_BUY_2593,0.06,BUY,1.48611,1.48783,103.2,17.2,1/15/2008 12:11,1/15/2008 13:11,
nextDay_BUY_2594,0.06,BUY,1.48611,1.48783,103.2,17.2,1/15/2008 12:11,1/15/2008 13:11,
nextDay_SELL_2595,0.23,SELL,1.48783,1.4879,-16.1,-0.7,1/15/2008 13:11,1/15/2008 13:11,
nextDay_SELL_2596,0.23,SELL,1.48783,1.4879,-16.1,-0.7,1/15/2008 13:11,1/15/2008 13:11,
nextDay_SELL_2597,0.02,SELL,1.46532,1.46883,-70.2,-35.1,1/17/2008 4:31,1/17/2008 16:11,
nextDay_SELL_2598,0.16,SELL,1.46629,1.46883,-406.4,-25.4,1/17/2008 6:33,1/17/2008 16:11,
nextDay_SELL_2599,0.32,SELL,1.46629,1.46883,-812.8,-25.4,1/17/2008 6:33,1/17/2008 16:11,
nextDay_SELL_2600,0.16,SELL,1.46715,1.46883,-268.8,-16.8,1/17/2008 11:21,1/17/2008 16:11,
nextDay_SELL_2601,0.16,SELL,1.46715,1.46883,-268.8,-16.8,1/17/2008 11:21,1/17/2008 16:11,
nextDay_SELL_2602,0.07,SELL,1.46729,1.46883,-107.8,-15.4,1/17/2008 15:31,1/17/2008 16:11,
nextDay_SELL_2603,0.14,SELL,1.46729,1.46883,-215.6,-15.4,1/17/2008 15:31,1/17/2008 16:11,
nextDay_SELL_2604,0.14,SELL,1.46729,1.46883,-215.6,-15.4,1/17/2008 15:31,1/17/2008 16:11,
nextDay_SELL_2605,0.03,SELL,1.46852,1.46883,-9.3,-3.1,1/17/2008 15:37,1/17/2008 16:11,
nextDay_SELL_2606,0.06,SELL,1.46852,1.46883,-18.6,-3.1,1/17/2008 15:37,1/17/2008 16:11,
nextDay_SELL_2607,0.01,SELL,1.46542,1.46231,31.1,31.1,1/18/2008 4:31,1/18/2008 16:11,
nextDay_SELL_2608,0.22,SELL,1.46485,1.46231,558.8,25.4,1/18/2008 12:00,1/18/2008 16:11,
nextDay_SELL_2609,0.02,SELL,1.44303,1.43928,75,37.5,1/22/2008 4:31,1/22/2008 7:38,
nextDay_BUY_2611,0.02,BUY,1.43928,1.45042,222.8,111.4,1/22/2008 7:38,1/22/2008 11:02,
nextDay_BUY_2610,0.02,BUY,1.43928,1.45809,376.2,188.1,1/22/2008 7:38,1/22/2008 13:20,
nextDay_BUY_2612,0.23,BUY,1.45073,1.45809,1692.8,73.6,1/22/2008 12:00,1/22/2008 13:20,
nextDay_BUY_2613,0.01,BUY,1.46165,1.46358,19.3,19.3,1/24/2008 4:31,1/24/2008 10:56,
nextDay_SELL_2614,0.5,SELL,1.46358,1.46642,-1420,-28.4,1/24/2008 10:56,1/24/2008 11:16,
nextDay_SELL_2615,0.5,SELL,1.46358,1.46642,-1420,-28.4,1/24/2008 10:56,1/24/2008 11:16,
nextDay_BUY_2616,0.01,BUY,1.47586,1.47018,-56.8,-56.8,1/25/2008 4:31,1/25/2008 12:03,
nextDay_BUY_2617,0.22,BUY,1.47038,1.47036,-4.4,-0.2,1/25/2008 12:00,1/25/2008 16:11,
nextDay_BUY_2618,0.22,BUY,1.47007,1.47036,63.8,2.9,1/25/2008 12:03,1/25/2008 16:11,
nextDay_BUY_2619,0.02,BUY,1.47686,1.47627,-11.8,-5.9,1/29/2008 4:31,1/29/2008 16:11,
nextDay_BUY_2620,0.15,BUY,1.47604,1.47627,34.5,2.3,1/29/2008 7:15,1/29/2008 16:11,
nextDay_BUY_2621,0.3,BUY,1.47604,1.47627,69,2.3,1/29/2008 7:15,1/29/2008 16:11,
nextDay_BUY_2622,0.02,BUY,1.48438,1.48698,52,26,1/31/2008 4:31,1/31/2008 13:11,
nextDay_BUY_2623,0.001,BUY,1.48438,1.48698,2.6,26,1/31/2008 4:31,1/31/2008 13:11,
nextDay_BUY_2624,0.62,BUY,1.48357,1.48698,2114.2,34.1,1/31/2008 8:10,1/31/2008 13:11,
nextDay_BUY_2625,0.001,BUY,1.48357,1.48698,3.41,34.1,1/31/2008 8:10,1/31/2008 13:11,
nextDay_BUY_2626,1.24,BUY,1.48357,1.48698,4228.4,34.1,1/31/2008 8:10,1/31/2008 13:11,
nextDay_BUY_2627,0.001,BUY,1.48357,1.48698,3.41,34.1,1/31/2008 8:10,1/31/2008 13:11,
nextDay_SELL_2628,0.25,SELL,1.48698,1.48685,32.5,1.3,1/31/2008 13:11,1/31/2008 13:11,
nextDay_SELL_2629,0.001,SELL,1.48698,1.48685,0.13,1.3,1/31/2008 13:11,1/31/2008 13:11,
nextDay_SELL_2630,0.25,SELL,1.48698,1.48685,32.5,1.3,1/31/2008 13:11,1/31/2008 13:11,
nextDay_SELL_2631,0.001,SELL,1.48698,1.48685,0.13,1.3,1/31/2008 13:11,1/31/2008 13:11,
nextDay_BUY_2632,0.01,BUY,1.48724,1.4889,16.6,16.6,2/1/2008 4:31,2/1/2008 8:16,
nextDay_SELL_2633,0.53,SELL,1.4889,1.48424,2469.8,46.6,2/1/2008 8:16,2/1/2008 16:11,
nextDay_SELL_2634,0.53,SELL,1.4889,1.48424,2469.8,46.6,2/1/2008 8:16,2/1/2008 16:11,
nextDay_SELL_2635,0.02,SELL,1.48157,1.47987,34,17,2/5/2008 4:31,2/5/2008 8:05,
nextDay_BUY_2636,0.66,BUY,1.47987,1.46804,-7807.8,-118.3,2/5/2008 8:05,2/5/2008 11:00,
nextDay_BUY_2637,0.66,BUY,1.47987,1.46804,-7807.8,-118.3,2/5/2008 8:05,2/5/2008 11:00,
nextDay_SELL_2638,0.02,SELL,1.46144,1.45647,99.4,49.7,2/7/2008 4:31,2/7/2008 13:21,
nextDay_SELL_2639,0.04,SELL,1.46334,1.45647,274.8,68.7,2/7/2008 6:31,2/7/2008 13:21,
nextDay_SELL_2640,0.08,SELL,1.46334,1.45647,549.6,68.7,2/7/2008 6:31,2/7/2008 13:21,
nextDay_SELL_2641,0.04,SELL,1.46427,1.45647,312,78,2/7/2008 9:39,2/7/2008 13:21,
nextDay_SELL_2642,0.08,SELL,1.46427,1.45647,624,78,2/7/2008 9:39,2/7/2008 13:21,
nextDay_SELL_2643,0.12,SELL,1.45747,1.45647,120,10,2/7/2008 12:47,2/7/2008 13:21,
nextDay_SELL_2644,0.04,SELL,1.44842,1.45064,-88.8,-22.2,2/8/2008 4:31,2/8/2008 16:11,
nextDay_SELL_2645,0.04,SELL,1.44951,1.45064,-45.2,-11.3,2/8/2008 6:59,2/8/2008 16:11,
nextDay_SELL_2646,0.08,SELL,1.44951,1.45064,-90.4,-11.3,2/8/2008 6:59,2/8/2008 16:11,
nextDay_SELL_2647,0.12,SELL,1.44913,1.45064,-181.2,-15.1,2/8/2008 15:55,2/8/2008 16:11,
nextDay_SELL_2649,0.12,SELL,1.45069,1.45864,-954,-79.5,2/12/2008 9:58,2/12/2008 15:36,
nextDay_SELL_2648,0.01,SELL,1.45135,1.45873,-73.8,-73.8,2/12/2008 4:31,2/12/2008 15:39,
nextDay_BUY_2650,0.01,BUY,1.458,1.45428,-37.2,-37.2,2/13/2008 4:31,2/13/2008 7:48,
nextDay_BUY_2651,0.001,BUY,1.458,1.45428,-3.72,-37.2,2/13/2008 4:31,2/13/2008 7:48,
nextDay_BUY_2652,0.01,BUY,1.45434,1.45685,25.1,25.1,2/13/2008 7:48,2/13/2008 16:11,
nextDay_BUY_2653,0.001,BUY,1.45434,1.45685,2.51,25.1,2/13/2008 7:48,2/13/2008 16:11,
nextDay_BUY_2654,0.02,BUY,1.45434,1.45685,50.2,25.1,2/13/2008 7:48,2/13/2008 16:11,
nextDay_BUY_2655,0.001,BUY,1.45434,1.45685,2.51,25.1,2/13/2008 7:48,2/13/2008 16:11,
nextDay_SELL_2656,0.04,SELL,1.45633,1.46157,-209.6,-52.4,2/14/2008 4:31,2/14/2008 10:57,
nextDay_SELL_2657,0.04,SELL,1.45741,1.46159,-167.2,-41.8,2/14/2008 6:31,2/14/2008 10:57,
nextDay_SELL_2658,0.08,SELL,1.45741,1.46159,-334.4,-41.8,2/14/2008 6:31,2/14/2008 10:57,
nextDay_SELL_2659,0.16,SELL,1.46167,1.46342,-280,-17.5,2/14/2008 8:31,2/14/2008 16:11,
nextDay_SELL_2660,0.32,SELL,1.46167,1.46342,-560,-17.5,2/14/2008 8:31,2/14/2008 16:11,
nextDay_BUY_2661,0.01,BUY,1.46325,1.467,37.5,37.5,2/15/2008 4:31,2/15/2008 9:47,
nextDay_SELL_2662,0.39,SELL,1.467,1.46909,-815.1,-20.9,2/15/2008 9:47,2/15/2008 16:11,
nextDay_SELL_2663,0.39,SELL,1.467,1.46909,-815.1,-20.9,2/15/2008 9:47,2/15/2008 16:11,
nextDay_BUY_2664,0.01,BUY,1.46625,1.474,77.5,77.5,2/19/2008 4:31,2/19/2008 16:11,
nextDay_BUY_2665,0.19,BUY,1.47436,1.474,-68.4,-3.6,2/19/2008 12:00,2/19/2008 16:11,
nextDay_BUY_2666,0.01,BUY,1.47285,1.47887,60.2,60.2,2/21/2008 4:31,2/21/2008 16:11,
nextDay_BUY_2667,0.19,BUY,1.47079,1.47887,1535.2,80.8,2/21/2008 12:00,2/21/2008 16:11,
nextDay_BUY_2668,0.02,BUY,1.48042,1.48488,89.2,44.6,2/22/2008 4:31,2/22/2008 13:11,
nextDay_BUY_2669,0.001,BUY,1.48042,1.48488,4.46,44.6,2/22/2008 4:31,2/22/2008 13:11,
nextDay_BUY_2670,0.14,BUY,1.47943,1.48488,763,54.5,2/22/2008 8:08,2/22/2008 13:11,
nextDay_BUY_2671,0.001,BUY,1.47943,1.48488,5.45,54.5,2/22/2008 8:08,2/22/2008 13:11,
nextDay_BUY_2672,0.28,BUY,1.47943,1.48488,1526,54.5,2/22/2008 8:08,2/22/2008 13:11,
nextDay_BUY_2673,0.001,BUY,1.47943,1.48488,5.45,54.5,2/22/2008 8:08,2/22/2008 13:11,
nextDay_SELL_2674,0.21,SELL,1.48488,1.48536,-100.8,-4.8,2/22/2008 13:11,2/22/2008 13:11,
nextDay_SELL_2675,0.001,SELL,1.48488,1.48536,-0.48,-4.8,2/22/2008 13:11,2/22/2008 13:11,
nextDay_SELL_2676,0.21,SELL,1.48488,1.48536,-100.8,-4.8,2/22/2008 13:11,2/22/2008 13:11,
nextDay_SELL_2677,0.001,SELL,1.48488,1.48536,-0.48,-4.8,2/22/2008 13:11,2/22/2008 13:11,
nextDay_BUY_2678,0.01,BUY,1.48274,1.48748,47.4,47.4,2/26/2008 4:31,2/26/2008 13:11,
nextDay_BUY_2679,0.14,BUY,1.48155,1.48748,830.2,59.3,2/26/2008 6:31,2/26/2008 13:11,
nextDay_BUY_2680,0.28,BUY,1.48155,1.48748,1660.4,59.3,2/26/2008 6:31,2/26/2008 13:11,
nextDay_BUY_2681,0.55,BUY,1.4787,1.48748,4829,87.8,2/26/2008 8:31,2/26/2008 13:11,
nextDay_BUY_2682,1.1,BUY,1.4787,1.48748,9658,87.8,2/26/2008 8:31,2/26/2008 13:11,
nextDay_BUY_2683,0.08,BUY,1.48655,1.48748,74.4,9.3,2/26/2008 10:52,2/26/2008 13:11,
nextDay_BUY_2684,0.04,BUY,1.48612,1.48748,54.4,13.6,2/26/2008 10:56,2/26/2008 13:11,
nextDay_BUY_2685,0.08,BUY,1.48612,1.48748,108.8,13.6,2/26/2008 10:56,2/26/2008 13:11,
nextDay_SELL_2686,0.29,SELL,1.48748,1.48745,8.7,0.3,2/26/2008 13:11,2/26/2008 13:11,
nextDay_SELL_2687,0.29,SELL,1.48748,1.48745,8.7,0.3,2/26/2008 13:11,2/26/2008 13:11,
nextDay_BUY_2688,0.02,BUY,1.51088,1.51148,12,6,2/28/2008 4:31,2/28/2008 13:11,
nextDay_BUY_2689,0.001,BUY,1.51088,1.51148,0.6,6,2/28/2008 4:31,2/28/2008 13:11,
nextDay_BUY_2690,0.1,BUY,1.51001,1.51148,147,14.7,2/28/2008 6:33,2/28/2008 13:11,
nextDay_BUY_2691,0.001,BUY,1.51001,1.51148,1.47,14.7,2/28/2008 6:33,2/28/2008 13:11,
nextDay_BUY_2692,0.2,BUY,1.51001,1.51148,294,14.7,2/28/2008 6:33,2/28/2008 13:11,
nextDay_BUY_2693,0.001,BUY,1.51001,1.51148,1.47,14.7,2/28/2008 6:33,2/28/2008 13:11,
nextDay_BUY_2694,0.8,BUY,1.50891,1.51148,2056,25.7,2/28/2008 8:33,2/28/2008 13:11,
nextDay_BUY_2695,0.001,BUY,1.50891,1.51148,2.57,25.7,2/28/2008 8:33,2/28/2008 13:11,
nextDay_BUY_2696,1.6,BUY,1.50891,1.51148,4112,25.7,2/28/2008 8:33,2/28/2008 13:11,
nextDay_BUY_2697,0.001,BUY,1.50891,1.51148,2.57,25.7,2/28/2008 8:33,2/28/2008 13:11,
nextDay_SELL_2698,0.32,SELL,1.51148,1.51849,-2243.2,-70.1,2/28/2008 13:11,2/28/2008 16:11,
nextDay_SELL_2699,0.001,SELL,1.51148,1.51849,-7.01,-70.1,2/28/2008 13:11,2/28/2008 16:11,
nextDay_SELL_2700,0.32,SELL,1.51148,1.51849,-2243.2,-70.1,2/28/2008 13:11,2/28/2008 16:11,
nextDay_SELL_2701,0.001,SELL,1.51148,1.51849,-7.01,-70.1,2/28/2008 13:11,2/28/2008 16:11,
nextDay_BUY_2702,0.01,BUY,1.51813,1.51854,4.1,4.1,2/29/2008 4:31,2/29/2008 16:11,
nextDay_BUY_2703,0.001,BUY,1.51813,1.51854,0.41,4.1,2/29/2008 4:31,2/29/2008 16:11,
nextDay_BUY_2704,0.21,BUY,1.51713,1.51854,296.1,14.1,2/29/2008 11:13,2/29/2008 16:11,
nextDay_BUY_2705,0.001,BUY,1.51713,1.51854,1.41,14.1,2/29/2008 11:13,2/29/2008 16:11,
nextDay_BUY_2706,0.42,BUY,1.51713,1.51854,592.2,14.1,2/29/2008 11:13,2/29/2008 16:11,
nextDay_BUY_2707,0.001,BUY,1.51713,1.51854,1.41,14.1,2/29/2008 11:13,2/29/2008 16:11,
nextDay_BUY_2708,0.04,BUY,1.51912,1.52183,108.4,27.1,3/4/2008 4:31,3/4/2008 16:11,
nextDay_BUY_2709,0.001,BUY,1.51912,1.52183,2.71,27.1,3/4/2008 4:31,3/4/2008 16:11,
nextDay_SELL_2710,0.12,SELL,1.5181,1.52198,-465.6,-38.8,3/4/2008 6:47,3/4/2008 16:11,
nextDay_SELL_2711,0.001,SELL,1.5181,1.52198,-3.88,-38.8,3/4/2008 6:47,3/4/2008 16:11,
nextDay_SELL_2712,0.24,SELL,1.5181,1.52198,-931.2,-38.8,3/4/2008 6:47,3/4/2008 16:11,
nextDay_SELL_2713,0.001,SELL,1.5181,1.52198,-3.88,-38.8,3/4/2008 6:47,3/4/2008 16:11,
nextDay_BUY_2714,0.48,BUY,1.51922,1.52183,1252.8,26.1,3/4/2008 8:47,3/4/2008 16:11,
nextDay_BUY_2715,0.001,BUY,1.51922,1.52183,2.61,26.1,3/4/2008 8:47,3/4/2008 16:11,
nextDay_BUY_2716,0.96,BUY,1.51922,1.52183,2505.6,26.1,3/4/2008 8:47,3/4/2008 16:11,
nextDay_BUY_2717,0.001,BUY,1.51922,1.52183,2.61,26.1,3/4/2008 8:47,3/4/2008 16:11,
nextDay_BUY_2718,0.18,BUY,1.52057,1.52183,226.8,12.6,3/4/2008 13:58,3/4/2008 16:11,
nextDay_BUY_2719,0.001,BUY,1.52057,1.52183,1.26,12.6,3/4/2008 13:58,3/4/2008 16:11,
nextDay_BUY_2720,0.18,BUY,1.52057,1.52183,226.8,12.6,3/4/2008 13:58,3/4/2008 16:11,
nextDay_BUY_2721,0.001,BUY,1.52057,1.52183,1.26,12.6,3/4/2008 13:58,3/4/2008 16:11,
nextDay_SELL_2722,0.01,SELL,1.52755,1.53215,-46,-46,3/6/2008 4:31,3/6/2008 11:07,
nextDay_SELL_2723,0.01,SELL,1.53805,1.5417,-36.5,-36.5,3/7/2008 4:31,3/7/2008 13:52,
nextDay_BUY_2724,0.09,BUY,1.53959,1.53558,-360.9,-40.1,3/7/2008 9:52,3/7/2008 16:11,
nextDay_SELL_2725,0.02,SELL,1.5357,1.53975,-81,-40.5,3/11/2008 3:31,3/11/2008 10:00,
nextDay_BUY_2726,0.065,BUY,1.53666,1.53959,190.45,29.3,3/11/2008 5:47,3/11/2008 10:00,
nextDay_BUY_2727,0.13,BUY,1.53666,1.53959,380.9,29.3,3/11/2008 5:47,3/11/2008 10:00,
nextDay_SELL_2728,0.25,SELL,1.53559,1.53975,-1040,-41.6,3/11/2008 7:49,3/11/2008 10:00,
nextDay_SELL_2729,0.5,SELL,1.53559,1.53975,-2080,-41.6,3/11/2008 7:49,3/11/2008 10:00,
nextDay_SELL_2730,0.01,SELL,1.5582,1.55435,38.5,38.5,3/13/2008 3:31,3/13/2008 6:59,
nextDay_SELL_2731,0.02,SELL,1.55429,1.55925,-99.2,-49.6,3/13/2008 6:59,3/13/2008 10:39,
nextDay_SELL_2732,0.02,SELL,1.55429,1.55925,-99.2,-49.6,3/13/2008 6:59,3/13/2008 10:39,
nextDay_SELL_2733,0.01,SELL,1.56026,1.55654,37.2,37.2,3/14/2008 3:31,3/14/2008 10:10,
nextDay_BUY_2734,0.16,BUY,1.56022,1.55644,-604.8,-37.8,3/14/2008 7:58,3/14/2008 10:10,
nextDay_SELL_2735,0.01,SELL,1.55644,1.5619,-54.6,-54.6,3/14/2008 10:10,3/14/2008 15:11,
nextDay_SELL_2736,0.02,SELL,1.55644,1.5619,-109.2,-54.6,3/14/2008 10:10,3/14/2008 15:11,
nextDay_SELL_2737,0.01,SELL,1.57748,1.58085,-33.7,-33.7,3/18/2008 3:31,3/18/2008 10:15,
nextDay_BUY_2738,0.105,BUY,1.57839,1.5808,253.05,24.1,3/18/2008 6:20,3/18/2008 10:15,
nextDay_BUY_2739,0.21,BUY,1.57839,1.5808,506.1,24.1,3/18/2008 6:20,3/18/2008 10:15,
nextDay_SELL_2740,0.2,SELL,1.57556,1.58085,-1058,-52.9,3/18/2008 8:20,3/18/2008 10:15,
nextDay_SELL_2741,0.4,SELL,1.57556,1.58085,-2116,-52.9,3/18/2008 8:20,3/18/2008 10:15,
nextDay_SELL_2744,1.6,SELL,1.55689,1.54636,16848,105.3,3/20/2008 7:20,3/20/2008 9:52,
nextDay_BUY_2742,0.02,BUY,1.55822,1.54539,-256.6,-128.3,3/20/2008 3:31,3/20/2008 11:08,
nextDay_SELL_2743,0.8,SELL,1.55689,1.54513,9408,117.6,3/20/2008 7:20,3/20/2008 12:11,
nextDay_BUY_2745,0.82,BUY,1.54603,1.54503,-820,-10,3/20/2008 11:08,3/20/2008 12:11,
nextDay_BUY_2746,0.41,BUY,1.54513,1.54446,-274.7,-6.7,3/20/2008 12:11,3/20/2008 12:11,
nextDay_BUY_2747,0.82,BUY,1.54513,1.54446,-549.4,-6.7,3/20/2008 12:11,3/20/2008 12:11,
nextDay_BUY_2748,0.03,BUY,1.54261,1.54429,50.4,16.8,3/21/2008 3:31,3/21/2008 15:11,
nextDay_SELL_2749,0.82,SELL,1.54263,1.54439,-1443.2,-17.6,3/21/2008 11:00,3/21/2008 15:11,
nextDay_SELL_2750,0.01,SELL,1.55374,1.55754,-38,-38,3/25/2008 3:31,3/25/2008 13:49,
nextDay_SELL_2751,0.001,SELL,1.55374,1.55842,-4.68,-46.8,3/25/2008 3:31,3/25/2008 15:11,
nextDay_BUY_2752,0.11,BUY,1.55446,1.55837,430.1,39.1,3/25/2008 7:17,3/25/2008 15:11,
nextDay_BUY_2753,0.001,BUY,1.55446,1.55837,3.91,39.1,3/25/2008 7:17,3/25/2008 15:11,
nextDay_SELL_2754,0.02,SELL,1.58072,1.57879,38.6,19.3,3/27/2008 3:31,3/27/2008 6:12,
nextDay_SELL_2755,1.68,SELL,1.57863,1.57936,-1226.4,-7.3,3/27/2008 6:12,3/27/2008 10:09,
nextDay_SELL_2756,1.68,SELL,1.57863,1.57936,-1226.4,-7.3,3/27/2008 6:12,3/27/2008 10:09,
nextDay_SELL_2757,0.01,SELL,1.57885,1.57717,16.8,16.8,3/28/2008 3:31,3/28/2008 6:55,
nextDay_SELL_2758,1.62,SELL,1.57697,1.57912,-3483,-21.5,3/28/2008 6:55,3/28/2008 10:00,
nextDay_SELL_2759,1.62,SELL,1.57697,1.57912,-3483,-21.5,3/28/2008 6:55,3/28/2008 10:00,
